omero_id,omero_name,pbrm1,bap1,path
13445,K427_PR026,0,0,K427_PR026.ome.tiff
13447,K427_PR028,0,0,K427_PR028.ome.tiff
13452,K427_PR031,0,0,K427_PR031.ome.tiff
13453,K427_PR032,0,0,K427_PR032.ome.tiff
13454,K427_PR033,0,0,K427_PR033.ome.tiff
13455,K427_PR034,0,0,K427_PR034.ome.tiff
13456,K427_PR035,0,0,K427_PR035.ome.tiff
13457,K427_PR036,0,0,K427_PR036.ome.tiff
6654,K444_PR001,0,0,K444_PR001.ome.tiff
6657,K444_PR002,0,0,K444_PR002.ome.tiff
6666,K444_PR005,0,0,K444_PR005.ome.tiff
6669,K444_PR006,0,0,K444_PR006.ome.tiff
6672,K444_PR007,0,0,K444_PR007.ome.tiff
6675,K444_PR008,0,0,K444_PR008.ome.tiff
6678,K444_PR009,0,0,K444_PR009.ome.tiff
6651,K444_PR010,0,0,K444_PR010.ome.tiff
5360,K446_PR001,0,0,K446_PR001.ome.tiff
5361,K446_PR002,0,0,K446_PR002.ome.tiff
5362,K446_PR003,0,0,K446_PR003.ome.tiff
5363,K446_PR004,0,0,K446_PR004.ome.tiff
5364,K446_PR005,0,0,K446_PR005.ome.tiff
5365,K446_PR006,0,0,K446_PR006.ome.tiff
14415,K446_PR007,0,0,K446_PR007.ome.tiff
14416,K446_PR008,0,0,K446_PR008.ome.tiff
14417,K446_PR009,0,0,K446_PR009.ome.tiff
14418,K446_PR010,0,0,K446_PR010.ome.tiff
14419,K446_PR011,0,0,K446_PR011.ome.tiff
14420,K446_PR012,0,0,K446_PR012.ome.tiff
5352,K446_PR013,0,0,K446_PR013.ome.tiff
5353,K446_PR014,0,0,K446_PR014.ome.tiff
5354,K446_PR015,0,0,K446_PR015.ome.tiff
5355,K446_PR016,0,0,K446_PR016.ome.tiff
5356,K446_PR017,0,0,K446_PR017.ome.tiff
5357,K446_PR018,0,0,K446_PR018.ome.tiff
6621,K446_PR019,0,0,K446_PR019.ome.tiff
6622,K446_PR021,0,0,K446_PR021.ome.tiff
6623,K446_PR022,0,0,K446_PR022.ome.tiff
6624,K446_PR023,0,0,K446_PR023.ome.tiff
4232,K448_PR001,0,1,K448_PR001.ome.tiff
4233,K448_PR002,0,1,K448_PR002.ome.tiff
4234,K448_PR003,0,1,K448_PR003.ome.tiff
4235,K448_PR004,0,1,K448_PR004.ome.tiff
4236,K448_PR005,0,2,K448_PR005.ome.tiff
4237,K448_PR006,0,0,K448_PR006.ome.tiff
4280,K448_PR007,0,1,K448_PR007.ome.tiff
4281,K448_PR008,0,1,K448_PR008.ome.tiff
4283,K448_PR010,0,0,K448_PR010.ome.tiff
4285,K448_PR012,0,1,K448_PR012.ome.tiff
4227,K448_PR014,0,1,K448_PR014.ome.tiff
4240,K448_PR018,0,1,K448_PR018.ome.tiff
4241,K448_PR019,0,1,K448_PR019.ome.tiff
4242,K448_PR020,0,1,K448_PR020.ome.tiff
4245,K448_PR023,0,0,K448_PR023.ome.tiff
4248,K448_PR024,0,0,K448_PR024.ome.tiff
4251,K448_PR027,0,1,K448_PR027.ome.tiff
4252,K448_PR028,0,1,K448_PR028.ome.tiff
4253,K448_PR029,0,1,K448_PR029.ome.tiff
4257,K448_PR031,0,0,K448_PR031.ome.tiff
4258,K448_PR032,0,1,K448_PR032.ome.tiff
4259,K448_PR033,0,0,K448_PR033.ome.tiff
4260,K448_PR034,0,1,K448_PR034.ome.tiff
4264,K448_PR036,0,0,K448_PR036.ome.tiff
4265,K448_PR037,0,1,K448_PR037.ome.tiff
4266,K448_PR038,0,1,K448_PR038.ome.tiff
4267,K448_PR039,0,1,K448_PR039.ome.tiff
4268,K448_PR040,0,1,K448_PR040.ome.tiff
4269,K448_PR041,0,1,K448_PR041.ome.tiff
4272,K448_PR042,0,1,K448_PR042.ome.tiff
4273,K448_PR043,0,1,K448_PR043.ome.tiff
4274,K448_PR044,0,1,K448_PR044.ome.tiff
4276,K448_PR046,0,0,K448_PR046.ome.tiff
4277,K448_PR047,0,0,K448_PR047.ome.tiff
14650,K448_PR048,0,0,K448_PR048.ome.tiff
14651,K448_PR049,0,1,K448_PR049.ome.tiff
14652,K448_PR050,0,0,K448_PR050.ome.tiff
14653,K448_PR051,0,1,K448_PR051.ome.tiff
14654,K448_PR052,0,1,K448_PR052.ome.tiff
14655,K448_PR053,0,1,K448_PR053.ome.tiff
14658,K448_PR054,0,1,K448_PR054.ome.tiff
14659,K448_PR055,0,1,K448_PR055.ome.tiff
14661,K448_PR057,0,1,K448_PR057.ome.tiff
14662,K448_PR058,0,0,K448_PR058.ome.tiff
14663,K448_PR059,0,1,K448_PR059.ome.tiff
11520,K450_PR001,0,1,K450_PR001.ome.tiff
11521,K450_PR002,0,1,K450_PR002.ome.tiff
11522,K450_PR003,0,1,K450_PR003.ome.tiff
11523,K450_PR004,0,1,K450_PR004.ome.tiff
11526,K450_PR005,0,1,K450_PR005.ome.tiff
11527,K450_PR006,0,1,K450_PR006.ome.tiff
11528,K450_PR007,0,1,K450_PR007.ome.tiff
11529,K450_PR008,0,1,K450_PR008.ome.tiff
11515,K450_PR014,0,1,K450_PR014.ome.tiff
11517,K450_PR016,0,1,K450_PR016.ome.tiff
3935,K463_PR001,0,0,K463_PR001.ome.tiff
3949,K463_PR003,0,0,K463_PR003.ome.tiff
3952,K463_PR004,0,0,K463_PR004.ome.tiff
3955,K463_PR005,0,0,K463_PR005.ome.tiff
3958,K463_PR006,0,0,K463_PR006.ome.tiff
3961,K463_PR007,0,0,K463_PR007.ome.tiff
3964,K463_PR008,0,0,K463_PR008.ome.tiff
3967,K463_PR009,0,0,K463_PR009.ome.tiff
3905,K463_PR011,0,0,K463_PR011.ome.tiff
3920,K463_PR016,0,0,K463_PR016.ome.tiff
3923,K463_PR017,0,0,K463_PR017.ome.tiff
3926,K463_PR018,0,0,K463_PR018.ome.tiff
3929,K463_PR019,0,0,K463_PR019.ome.tiff
3932,K463_PR020,0,0,K463_PR020.ome.tiff
3938,K463_PR021,0,0,K463_PR021.ome.tiff
5291,K520_MR001,1,0,K520_MR001.ome.tiff
5292,K520_MR002,1,0,K520_MR002.ome.tiff
5293,K520_MR003,1,0,K520_MR003.ome.tiff
5294,K520_MR004,1,0,K520_MR004.ome.tiff
5295,K520_MR005,1,0,K520_MR005.ome.tiff
5296,K520_MR006,1,0,K520_MR006.ome.tiff
5299,K520_MR007,1,0,K520_MR007.ome.tiff
5300,K520_MR008,1,0,K520_MR008.ome.tiff
5301,K520_MR009,1,0,K520_MR009.ome.tiff
5302,K520_MR010,1,0,K520_MR010.ome.tiff
5303,K520_MR011,1,0,K520_MR011.ome.tiff
5304,K520_MR012,1,0,K520_MR012.ome.tiff
5288,K520_MR013,1,0,K520_MR013.ome.tiff
5319,K520_PR001,1,0,K520_PR001.ome.tiff
5320,K520_PR002,1,0,K520_PR002.ome.tiff
5321,K520_PR003,1,0,K520_PR003.ome.tiff
5322,K520_PR004,1,0,K520_PR004.ome.tiff
5323,K520_PR005,2,0,K520_PR005.ome.tiff
5324,K520_PR006,1,0,K520_PR006.ome.tiff
5328,K520_PR008,1,0,K520_PR008.ome.tiff
5329,K520_PR009,2,0,K520_PR009.ome.tiff
5330,K520_PR010,1,0,K520_PR010.ome.tiff
5331,K520_PR011,2,0,K520_PR011.ome.tiff
5332,K520_PR012,1,0,K520_PR012.ome.tiff
5311,K520_PR013,2,0,K520_PR013.ome.tiff
5312,K520_PR014,1,0,K520_PR014.ome.tiff
5313,K520_PR015,1,0,K520_PR015.ome.tiff
5314,K520_PR016,1,0,K520_PR016.ome.tiff
5315,K520_PR017,1,0,K520_PR017.ome.tiff
5316,K520_PR018,1,0,K520_PR018.ome.tiff
6579,K523_PR001,0,0,K523_PR001.ome.tiff
6580,K523_PR002,1,0,K523_PR002.ome.tiff
6581,K523_PR003,1,0,K523_PR003.ome.tiff
6582,K523_PR004,1,0,K523_PR004.ome.tiff
6585,K523_PR005,1,0,K523_PR005.ome.tiff
6586,K523_PR006,1,0,K523_PR006.ome.tiff
6587,K523_PR007,1,0,K523_PR007.ome.tiff
6588,K523_PR008,1,0,K523_PR008.ome.tiff
6591,K523_PR009,1,0,K523_PR009.ome.tiff
6592,K523_PR010,1,0,K523_PR010.ome.tiff
6593,K523_PR011,1,0,K523_PR011.ome.tiff
6594,K523_PR012,1,0,K523_PR012.ome.tiff
6573,K523_PR013,1,0,K523_PR013.ome.tiff
6574,K523_PR014,1,0,K523_PR014.ome.tiff
6575,K523_PR015,1,0,K523_PR015.ome.tiff
6576,K523_PR016,1,0,K523_PR016.ome.tiff
